2020-01-21 15:38:45,650 [INFO :__main__] My PID is 16858
2020-01-21 15:38:45,650 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 15:38:45,709 [INFO :__main__] My seed is 12345
2020-01-21 15:38:51,644 [INFO :__main__] My cuda seed is 12345
2020-01-21 15:38:51,650 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 15:38:52,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1)
2020-01-21 15:38:52,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1)
2020-01-21 15:38:52,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2)
2020-01-21 15:38:52,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2)
2020-01-21 15:38:52,113 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3)
2020-01-21 15:38:52,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3)
2020-01-21 15:38:52,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3)
2020-01-21 15:38:52,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5)
2020-01-21 15:38:52,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11)
2020-01-21 15:38:52,129 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14)
2020-01-21 15:38:52,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14)
2020-01-21 15:38:52,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14)
2020-01-21 15:38:52,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15)
2020-01-21 15:38:52,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15)
2020-01-21 15:38:52,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15)
2020-01-21 15:38:52,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (21)
2020-01-21 15:38:52,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (22)
2020-01-21 15:38:52,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (25)
2020-01-21 15:38:52,154 [INFO :onlinePreprocess] WARNING: ignoring an empty line (29)
2020-01-21 15:38:52,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (36)
2020-01-21 15:38:52,165 [INFO :onlinePreprocess] WARNING: ignoring an empty line (36)
2020-01-21 15:38:52,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (46)
2020-01-21 15:38:52,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (57)
2020-01-21 15:38:52,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (61)
2020-01-21 15:38:52,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (61)
2020-01-21 15:38:52,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (70)
2020-01-21 15:38:52,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (75)
2020-01-21 15:38:52,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (86)
2020-01-21 15:38:52,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (86)
2020-01-21 15:38:52,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (88)
2020-01-21 15:38:52,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (90)
2020-01-21 15:38:52,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (95)
2020-01-21 15:38:52,248 [INFO :onlinePreprocess] WARNING: ignoring an empty line (105)
2020-01-21 15:38:52,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (107)
2020-01-21 15:38:52,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (111)
2020-01-21 15:38:52,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (119)
2020-01-21 15:38:52,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (127)
2020-01-21 15:38:52,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (128)
2020-01-21 15:38:52,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (132)
2020-01-21 15:38:52,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (133)
2020-01-21 15:38:52,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-21 15:38:52,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-21 15:38:52,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-21 15:38:52,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (137)
2020-01-21 15:38:52,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (142)
2020-01-21 15:38:52,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (148)
2020-01-21 15:38:52,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-21 15:38:52,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-21 15:38:52,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-21 15:38:52,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (159)
2020-01-21 15:38:52,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (161)
2020-01-21 15:38:52,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (162)
2020-01-21 15:38:52,331 [INFO :onlinePreprocess] WARNING: ignoring an empty line (175)
2020-01-21 15:38:52,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (178)
2020-01-21 15:38:52,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (180)
2020-01-21 15:38:52,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
