2020-01-17 23:52:03,248 [INFO :__main__] My PID is 2930
2020-01-17 23:52:03,248 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:52:03,301 [INFO :__main__] My seed is 12345
2020-01-17 23:52:07,016 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:52:07,021 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 23:52:07,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1)
2020-01-17 23:52:07,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3)
2020-01-17 23:52:07,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3)
2020-01-17 23:52:07,100 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4)
2020-01-17 23:52:07,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5)
2020-01-17 23:52:07,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7)
2020-01-17 23:52:07,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13)
2020-01-17 23:52:07,118 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16)
2020-01-17 23:52:07,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (19)
2020-01-17 23:52:07,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (20)
2020-01-17 23:52:07,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (28)
2020-01-17 23:52:07,159 [INFO :onlinePreprocess] WARNING: ignoring an empty line (36)
2020-01-17 23:52:07,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (43)
2020-01-17 23:52:07,172 [INFO :onlinePreprocess] WARNING: ignoring an empty line (43)
2020-01-17 23:52:07,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (53)
2020-01-17 23:52:07,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (86)
2020-01-17 23:52:07,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (97)
2020-01-17 23:52:07,312 [INFO :onlinePreprocess] WARNING: ignoring an empty line (120)
2020-01-17 23:52:07,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (122)
2020-01-17 23:52:07,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-17 23:52:07,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (143)
2020-01-17 23:52:07,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (149)
2020-01-17 23:52:07,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-17 23:52:07,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (152)
2020-01-17 23:52:07,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (173)
2020-01-17 23:52:07,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (173)
2020-01-17 23:52:07,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (185)
2020-01-17 23:52:07,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (200)
2020-01-17 23:52:07,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (212)
2020-01-17 23:52:07,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (214)
2020-01-17 23:52:07,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (228)
2020-01-17 23:52:07,485 [INFO :onlinePreprocess] WARNING: ignoring an empty line (233)
2020-01-17 23:52:07,519 [INFO :onlinePreprocess] WARNING: ignoring an empty line (254)
2020-01-17 23:52:07,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (273)
2020-01-17 23:52:07,581 [INFO :onlinePreprocess] WARNING: ignoring an empty line (295)
2020-01-17 23:52:07,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (298)
2020-01-17 23:52:07,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (303)
2020-01-17 23:52:07,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-17 23:52:07,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (308)
2020-01-17 23:52:07,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (313)
2020-01-17 23:52:07,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-17 23:52:07,622 [INFO :onlinePreprocess] WARNING: ignoring an empty line (322)
2020-01-17 23:52:07,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (324)
2020-01-17 23:52:07,626 [INFO :onlinePreprocess] WARNING: ignoring an empty line (326)
2020-01-17 23:52:07,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-17 23:52:07,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-17 23:52:07,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (343)
2020-01-17 23:52:07,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (345)
2020-01-17 23:52:07,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (367)
2020-01-17 23:52:07,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-17 23:52:07,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (387)
2020-01-17 23:52:07,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-17 23:52:07,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-17 23:52:07,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-17 23:52:07,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 23:52:07,761 [INFO :onlinePreprocess] WARNING: ignoring an empty line (422)
2020-01-17 23:52:07,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (424)
2020-01-17 23:52:07,771 [INFO :onlinePreprocess] WARNING: ignoring an empty line (430)
2020-01-17 23:52:07,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (433)
2020-01-17 23:52:07,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (438)
2020-01-17 23:52:07,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (440)
2020-01-17 23:52:07,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (452)
2020-01-17 23:52:07,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-17 23:52:07,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-17 23:52:07,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 23:52:07,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 23:52:07,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 23:52:07,829 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-17 23:52:07,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-17 23:52:07,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-17 23:52:07,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-17 23:52:07,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-17 23:52:07,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
